Trabajo,Empleador,Localizacion,Fecha,Descripción
Auxiliar De Farmacia,N/A,Pichincha,5," Requisitos:Solicitamos personal con experiencia en farmacia, cierre de caja, control de inventario, con buena actitud, proactiva, responsable y honestaActividades a realizar:Atención al cliente, suministrar medicamentos, cuadrar cierre de caja, control de inventario ..."
CAJERA,Disther C. Ltda.,"Guayaquil, Guayaquil (canton)",12,"Objetivos del cargo:Encargada de la caja chica menor, realizar cobranza y retenciones diarias.Realiza pagos de tarjetas de crédito, sube transferencias y manejo de máquinas de cheques.Cumplir con las tareas asignadas por su Jefe inmediato.Residencia: Guayaquil..."
Ayudante De Cocina,Café Bombon'S,Guayas,1," Se solicita cocinera-o para cafetería con experiencia en preparación de desayunos, en horarios rotativos, enviar hoja de vida.   Requisitos   Conocimientos: "
Contratación Inmediata Bonchadores Y Clasificadores,Un Mejor Empleo,Pichincha,13," Descripción de la Plaza  IMPORTANTE EMPRESA DEL  SECTOR FLORÍCOLA  REQUIERE CONTRATAR PERSONAL  BONCHADORES Y CLASIFICADORES  CON EXPERIENCIA  CONTRATACIÓN INMEDIATA  DIRECCIÓN  CAYAMBE KILOMETRO 1 1/2 VÍA TABACUNDO.   Requisitos   Conocimientos..."
Cajero Administrador,Un Mejor Empleo,"Esmeraldas, Esmeraldas (canton)",13," Descripción de la Plaza  Requerimos contratar Cajero Administrador con experiencia en manejo de Personal, manejo de caja, atención al cliente, preparación de alimentos y bebidas, pedidos, compras, control de inventarios, labores de limpieza y orden. Indispensable tener..."
EMPRESA BUSCA PERSONAL PUERTA A PUERTA,EDICIONES MILMAR,Guayas,3,"EMPRESA BUSCA 6 VENDEDORES PUERTA A PUERTA Y 3 SUPERVISORAS DE VENTAS PARA PUERTA A PUERTA.3 CALL CENTER CON EXPERIENCIA PARA VENTAS EN PRODUCTOS RELIGIOSOS, COMO CRISTO CRUZIFICADO, IMAGEN DE LA VIRGEN DE GUADALUPE, EL DIVINO NIÑO, BIBLIAS INFANTILES, LIBRO DE REZOS..."
Asistente Personal Virtual,Top Adventures Ecuador,Pichincha,9," Tiempo Completo  Se solicita un asistente personal, con carácter de urgente, preferiblemente que resida en Quito  Modalidad teletrabajo, que gestione tareas como: realizar compras por internet, buscar información en la web, realizar llamadas telefónicas, manejar ..."
Bodega Cargador,N/A,Pichincha,7," Descripción de la Plaza REQUERIMIENTO DEL PUESTO: Técnico superior universitario en las carreras de: administración de empresas o carreras afines.  CONOCIMIENTOS:  Amplios de contabilidad.  Manejo de Excel avanzado.  Elaboración y control de inventarios.  Técnicas..."
Administrativoa Recepcionista Hotel,Surediagnostics Cia. Ltda.,Manabí,9," Importante empresa comercial requiere contratar los servicios a medio tiempo de una Recepcionista - Asistente Administrativa, que sea proactiva y dinámica, buena presencia, excelentes relaciones interpersonales, comunicación y trato a los clientes internos y externos, ..."
Encargado/A De Bodega Encargado De Bodega Y Compras.,Seing Proaño Cia. Ltda.,Pichincha,9," ENCARGADO DE BODEGA Y COMPRAS  Requisitos:  Instrucción Académica: Administración de Empresas, Ingeniería Comercial,Contabilidad y carreras afines.  Nivel de Inglés Intermedio, no es indispensable.  Manejo de Programas: Microsoft Excel y Sistema Contable Latinium..."
Bachiller En Ciencias Sociale,Nestle,Guayas,9," Deseo laborar como bodeguero ya quetengo experienciae esaarea gracias ocualquier otra area yo solo deseo llevar el pan ami mesa de la casa   Requisitos "
Ayudante De Ventas,Diario El Universo,Pichincha,6,"- Tipo de Trabajo : Tiempo Completo - Género : Femenino - Texto Adicional : Oferta de Empleo Importadora AdvAyudante general, para atención al cliente y otros. SOLO QUITOSOLO ENVIAR CV AL CORREO REQUISITOS-Ser Mayor de Edad-Buena Presencia y Actitud-Predisposición para..."
SUPERVISOR DE BODEGA,TuPortalEmpleo,"Guayaquil, Guayaquil (canton)",24,"OBJETIVO:~Supervisar que las todas laborales concernientes a la recepción, almacenaje, custodia de la existencia física y despacho de los materiales, suministros, e insumos de la bodega asignada se realicen  de acuerdo a las políticas y procedimientos establecidos..."
Ayudante De Cocina,Swiss Corner,Pichincha,9," Tiempo Completo  Lavar, pelar, picar vegetales, frutas, legumbres, etc., elaborar ensaladas, salsas. Realizar producciones del área de cocina. Dar apoyo en el área de cocina caliente. Mantener limpia y ordenada el área de trabajo, fríos, refrigeradores, congeladores...."
Personal de seguridad,TuPortalEmpleo,"Guayaquil, Guayaquil (canton)",26,"Personal de seguridad. Empresa Requiere ~Hombres~Mujeres hasta 35 años, bachiller~Curso de seguridad actualizado~Estatura 1.75 ~Experiencia laboral 1 año~Manejo de windows~Residencia centro~guayaquil, Durán."
Ayudante Carpintero,Distribuidora Oroplast,Manabí,9," Buscamos personal polifuncional, para el area de lavavajilla, y ayudante de servicio, Proactivo, con ganas de aprender, con desenvolvimiento de habla, con disponibilidad de tiempo.   Requisitos "
Auxiliar De Farmacia,Farmacias Santa Martha,Imbabura,1," Auxiliar de farmacias, tengo conocimiento en el.manejo de medicamentos, no tengo ningún inconveniente en trabajar tiempo completo.   Requisitos   Conocimientos: "
Cajera,N/A,Pichincha,8," : Género : Femenino : Años de experiencia mínima : 2 años de experiencia  : Conocimientos en : Sistemas word , excel  : Texto Adicional : Tecnico Asisrente Admimistrativo con 44 años de edad deseo trabajar y poner en practica mis conocimientos adquiridos   Requisitos..."
Cajero/A Cuenca.,Cooperativa Jep,Azuay,18," Importante Institución Financiera requiere contratar un Cajero/a para la ciudad de Cuenca.  Requisitos: 1. Bachiller o graduado de carreras administrativas 2.Disponibilidad para trabajar en horarios rotativos y fines de semana   Requisitos "
Solicitamos Personal Con O Sin Experiencia,Publy Express,Guayas,9," Importante Compañia Multinacional consultora de investigacion de mercados y de marketing y publicidad en medios digitales en el area de consumo masivo.  Requiere de personas con o sin experiencia dinamicas y proactivas que deseen trabajar y emprender desde casa y desde..."
Cajero/A Quevedo.,Cooperativa Jep,Los Ríos,18," Importante Empresa del Sector Financiero requiere contratar un Cajero/a para la ciudad de Quevedo.  Requisitos: 1. Bachiller o graduado de carreras administrativas 2. Disponibilidad para laborar fines de semana y en horarios rotativo   Requisitos "
Auxiliar De Procesos,N/A,Pichincha,2," Funciones del Puesto Las inherentes al puesto Requisitos del Puesto  Estudiante de últimos años de ingeniería de procesos o afines de preferencia con especialización en procesos  No indispensable experiencia  Contrato a 6 meses renovable según avance de proyecto ..."
Operario Cortador Y Digitador,Un Mejor Empleo,Pichincha,9," Descripción de la Plaza  HOMBRE  ENTRE 18 Y 40 AÑOS  EXPERIENCIA EN PLANTA PROCESADORA DE ALIMENTOS  CORTE DE VEGETALES A NIVEL INDUSTRIAL  OFIMATICA BASICA  DISPOBIBILIDAD INMEDIATA  QUE VIVA EN PIFO, TABABELA, PUEMBO, TUMBACO INTERVALLES  TRABAJO BAJO..."
Ayudante De Calidad,N/A,Pichincha,10," Funciones del Puesto  Responsable por evaluar, registrar y comunicar los defectos o características encontrados en materia prima.  Evaluar las características de los productos; ingresar los datos de resultados de los análisis de calidad; Mantener actualizada la matriz..."
Vendedora O Vendedor Para Multinacional Ecuador,N/A,Pichincha,8," Se necesita contratar personal femenino o masculino en edad comprendida de 20 a 38 años que sea dinámico, responsable, honesto, proactivo, encargado del proceso de ventas y creación de estrategias comerciales:  Ofrecemos todos los beneficios de la ley, ambiente laboral..."
Bodeguero,GLOW BEAUTY BAR,"Guayaquil, Guayaquil (canton)",Hace,"Franquicia internacional dedicada a la venta de equipos y productos de belleza desea incorporar a su equipo de trabajo BODEGUERO .ResponsabilidadesMantener los registros de ingreso y salida de materiales, equipos, herramientas y otros, que permanecen en bodegas ..."
Ayudante De Bodega Con Experiencia,N/A,Pichincha,11," Atiende las necesidades de clientes de acuerdo a la ruta  establecida por el Supervisor de Ventas, Maneja cartera de  clientes, Otorga línea de crédito a los clientes de acuerdo a los  parámetros dados por Jefe de Cartera, Entrega devoluciones de  clientes al..."
Tuti Guayaquil,Samadi Guayaquil,Guayas,9," Job Overview  Promote product display and sales in drug stores and retail stores.  Essential Functions • Negotiate for and manage shelf space. • Manage and control stock. • Execute strategies for product sales. • Persuade retail stores to sell products and..."
Operario De Detailing,Un Mejor Empleo,Pichincha,7," Descripción de la Plaza  Importante empresa que brinda productos y servicios al sector automotriz busca incorporar a su equipo de trabajo un OPERARIO DE DETAILING , que cumpla con el siguiente perfil;  Experiencia mínima 1 año en detailing de vehículos.  Tratamiento..."
Cajera,Diario El Universo,Guayas,13,"- Tipo de Trabajo : Tiempo Completo - Género : Femenino - Años de experiencia mínima : 1 año de experiencia - Conocimientos en : Ventas - Texto Adicional : Señorita de 22 a 35 años para cajera y atención al cliente.Venta de productos higiénicos y limpieza. Con Buena..."
Ayudante Para Producción,Koinobori Cia. Ltda.,Manabí,11," Necesito persona con conocimientos de programas de diseño para ayudante de local de de gigantrografías y regalos personalizados la persona se encargará de ayudar a recibir trabajos y en el proceso de producción, horario Lunes a viernes 8h00 a 13h00 y 14h00 a 17h00 Sábado..."
Auxiliar De Laboratorio,Un Mejor Empleo,Pichincha,9," Descripción de la Plaza  Laboratorio de Análisis Agrícolas busca Auxiliar de Laboratorio. El/La aspirante deberá poseer titulo de Bachiller, residir al norte de Quito y demostrar experiencia en áreas afines.  Mínimo Nivel Académico Requerido  Bachillerato/Preparatoria..."
Cajero Bancario,Cooperativa Jep,Manabí,17," Experiencia mínima 3 años comprobada. - Cobranzas de entidades financieras - Pensamiento analítico - Excel avanzado - Cierre de negociación - Manejo de personal - Disponibilidad inmediata - Residencia en Quito.  Enviar la hoja de vida actializada y ..."
Vendedor Áreas técnicasconstrucciónindustrial,Ingerieria y Diseño Electronico,"Quito, Quito (canton)",9,"Deseable experiencia en ventas en áreas industriales, construcción yo automotriz. Coordinar y ejecutar el cierre efectivo de ventas a través de la formalización de contratos y reporte de acabados. Atender requerimientos del cliente vía telefónica, email y en persona..."
Asistente Cartera/Recepcionista,Un Mejor Empleo,Pichincha,12," Descripción de la Plaza  Nos encontramos en la búsqueda de una persona que tenga conocimiento contables actualizados, primeros años de universidad, atenta, responsable, activa, y con capacidad para trabajar bajo presiòn y aveces en horarios extendidos.  Por favor..."
Ayudante De Torno,Diario El Universo,Guayas,13,"- Tipo de Trabajo : Tiempo Completo - Años de experiencia mínima : 1 año de experiencia - Género : Masculino - Conocimientos en : metalmecanica - Texto Adicional : Se necesita ayudante de torno max 35 años, conocimientos basicos, presentarse en Garcia Moreno y Colombia..."
Jefe de Bodega,TuPortalEmpleo,"Guayaquil, Guayaquil (canton)",25,"Habilidades:~Comunicación efectiva ~Liderazgo y trabajo en equipo ~Orden~Proactivo ~Trabajo bajo presión~Comportamiento éticoConocimientos:~Administración de bodega ~Manejo y control de inventario ~Manejo utilitario de office: Excel y Word.~Conocimientos..."
Bodeguero Ferretero,Grupo Comercial Orbea,Manabí,19," ASESORAR Y VENDER A NUESTROS CLIENTES PRODUCTOS DE FERRETERÍA Y ACABADOS DE LA CONSTRUCCIÓN  INDISPENSABLE MOVILIZACIÓN PROPIA Y CONOCIMIENTOS DEL SECTOR FERRETERO   Requisitos   Conocimientos: "
Mercaderista Guayaquil,N/A,Pichincha,5," Job Overview Promote product display and sales in drug stores and retail stores.  Essential Functions  : Negotiate for and manage shelf space.  : Manage and control stock.  : Execute strategies for product sales.  : Persuade retail stores to sell products and..."
Ayudante De Cocina,Diario El Universo,Guayas,13,"- Tipo de Trabajo : Tiempo Completo - Años de experiencia mínima : 2 años de experiencia - Género : Ambos sexos - Conocimientos en : Cocina - Texto Adicional : Big Boy necesita ayudante de cocina con experiencia que viva en el norte de la ciudad. Información(***) ***-****"
se necesita Odontologo/a con experiencia contratación inmediata.,CONSULTORIO DENTAL PRO-DENT,"Daule, Daule (canton)",12,"se solicita odontologo/a con experiencia en operatoria Dental, exodoncia simple y compleja, prostodoncia, de preferencia conocimientos en ortodoncia.  solo interesados para contratacion inmediata "
Auxiliar De Metalmecánica.,Industrias Metalicas Decorativas,Pichincha,8," Manejo de Herramientas Básicas de metalmecánica  Poseer carnet de Conadis (indispensable) Conocimiento en Soldadura Básica  Conocimiento Basico de Materiales utilizados en Metalmecanica Ejemplo, Toll, Tubos de varias medidas, platina, etc.  Salario Basico  Beneficios..."
Cajero Financiero Loja,Cooperativa De Ahorro Y Credito Crea Ltda,"Loja, Loja (canton)",1," recibir y entregar dinero en efectivo, cheques, depósitos bancarios y otros documentos de valor, en base a la transacción realizada.recibir, controlar y custodiar el nivel de efectivo asignado de acuerdo con los límites asegurados.realizar aperturas, cierres, conciliación..."
CAJERA - VENDEDORA,DKASA DESIGN,Guayas,10,SE SOLICITA VENDENDORA ATENCION AL PUBLICO
AUXILIAR DE LIMPIEZA,TuPortalEmpleo,"Durán, Durán (cantone)",12,"Auxiliar de limpieza con moto que viva en Durán.Los referidos debe acercarse a nuestras instalaciones con su documentación en regla. Dirección: Cooperativa Aguirre Abad mz 119 sl 62 primer piso oficina # 101 (atrás de Pintuco, entrando por la av. de las Américas)...."
Cajero Manta.,Confidencial,"Manta, Manta (canton)",18,"Atender a socios y clientes ejecutando transacciones en ventanillas de manera efectiva y cumpliendo con las políticas y procesos establecidos.  Disponibilidad para trabajar con días libres rotativos."
Auxiliar de Limpieza,PRODUMAR S.A.,"Salinas, Salinas (canton)",15,"Limpieza de oficinas, comedor, baños, entrada principal, patio, dormitorios, etc.Recolección de basura.Limpieza de casa y departamento."
Digitador (Quevedo),Un Mejor Empleo,Los Ríos,7," Descripción de la Plaza  Nos encontramos en la búsqueda de DIGITADORpara nuestra agencia QUEVEDO.  Perfil Requerido: - Egresado o Graduado de tercer nivel en Ingeniería Comercial, Administración de Empresas, Economía, Finanzas o afines. - Experiencia mínima de..."
