Auxiliar de bodega.,Laar Cuorier Express,"Latacunga, Latacunga (canton)",15,"Soporte en el área operativa 
 Conocimiento de la ciudad 
 Entrega y recepción de documentos y encomiendas 
 Conocimientos básicos en logística 
 Cuadre de mercadería 
 Reporte de paquetes 
 Disponibilidad de horarios 
"
Operario,N/A,Pichincha,9," : Tipo de Trabajo : Tiempo Completo : Género : Masculino 
 : Texto Adicional : Se solicita operario para producción de alimentos de larvas con o sin experiencia. 
  Requisitos 
"
Despachador/A Para Gasolinera.,Estacion De Servicios Reina Del Quinche Mas Gas,Pichincha,16,"
 Se necesita Despachador/a de Combustible Para Gasolinera El Trabajo es bajo PRESIÓN, personal rápido y ágil. Horarios rotativos. Labores poli funcionales Habilidad numérica venta de lubricantes y aditivos Personas INTERESADAS dejar su hoja de vida PERSONALMENTE los días..."
Cajero,Un Mejor Empleo,Pichincha,11,"
 Descripción de la Plaza 
 Venta de boletos, entrega y recepción de encomiendas, cuadres y cierres de caja, despachos, atención al cliente. 
 Indispensable experiencia en empresas o cooperativas de transporte. Mínimo Nivel Académico Requerido 
 Bachillerato/Preparatoria..."
Jefe De Bodega.,Importante Empresa Del Sector Retail,Guayas,2,"
 Se busca Jefe de Bodega con experiencia con disponibilidad inmediata 
 Experiencia mínima de 3 años en puestos similares 
 Estudios: Graduado de Ingeniería Industrial, Logística o carreras afines 
 Competencias: 
 Administración y control de bodega 
 Distribución..."
Ventas Bachiller,Grupowc,Manabí,5,"
 La empresa VENTA DIRECTA GLOD CIA LTDA busca integrar a su equipo de trabajo una persona que tenga experiencia en manejo de redes y clientes, atención al usuario, debe poseer habilidades como: 
- comunicación asertiva, 
- empatía con el cliente/compasión, 
- paciencia..."
Contratación...,Diario El Universo,Guayas,10,"- Conocimientos en : Con o sin experiencia 
- Texto Adicional : Manejar PublicidadContestar teléfonosIngreso $480 promedio mensual WhatsApp(***) ***-****Telf(***) ***-****Comunicarse con DOMENICA 
  Requisitos 
"
Administrativo Recepcionista,Instituto Técnico Superior Libertad,Manabí,13," SEXO FEMENINO, ENCARGADA DE RECIBIR CLIENTES EN EL LOBBY DE NUESTRO LOCAL, CONTESTAR LLAMADAS TELEFONICAS, COBRAR A LOS CLIENTES, RECIBIR PAGOS, CUADRAR Y CERRAR CAJA. PREFERIBLEMENTE PROFESIONAL EN EL AREA DE HOTELERIA O DE SERVICIOS 
 REQUERIMIENTOS MÍNIMOS: 
 Conocimiento..."
SE REQUIERE PERSONAL PARA VENTAS,Confidencial,"Guayaquil, Guayaquil (canton)",9," Acerca del anuncio 
 Se requiere personal para ventas servicio FIJO - MOVIL. 
#VACANTES - 15
 Muy buenos ingresos por cumplimiento. 
 Personal con o sin experiencia en ventas campo de todo sector de la ciudad de Guayaquil y otras provincias. 

 Beneficios: 
 Excelentes..."
BODEGUERO,TuPortalEmpleo,"Guayaquil, Guayaquil (canton)",22,"REQUISITOS;
~Titulo bachiller o cursando estudios universitarios 
~Experiencia a 2-3 años en posición similares en empresas de consumo masivo/alimento 
~Debe residir en Guayaquil 

MISION: 
~Administrar la bodega de producto terminado 


"
Bodeguero Polifuncional,N/A,Pichincha,9,"
 Descripción de la Plaza Mantenimiento y aseo de las instalaciones 
 Vigilancia de las instalaciones 
 Carga y descarga de encomiendas 
 Cajero 
 Indispensable experiencia en transporte y vivir en Machala. Mínimo Nivel Académico Requerido 
 Bachillerato/Preparatoria..."
Se Necesita Personal De Trabajo,N/A,Pichincha,9,"
 Descripción de la Plaza Sicoelec Cia. Ltda Se necesita chica de 20:29 años de buena presencia que tenga experiencia en el campo de electricidad y tenga conocimientos en servicio al cliente. El nivel de experiencia requerido para el trabajo es mínimo 2 años trabajando..."
Auxiliar De...,Diario El Universo,Guayas,11,"- Tipo de Trabajo : Tiempo Completo 
- Género : Ambos sexos 
- Años de experiencia mínima : 1 año de experiencia 
- Conocimientos en : BILINGUE 
- Texto Adicional : Se busca el siguiente Perfil. Ingeniero Químico-Alimentos o Industrial. Bilingüe. Conocimientos de Normas..."
VENDEDOR PARA FLORICOLA,GARDAEXPORT,Pichincha,1,"
 GARDAEXPORT S.A REQUIERE CONTRATAR VENDEDORES/RAS 
 Requisitos: 
• Tener mínimo 3 años de Experiencia en el Sector 
• Estudios en Marketing o Relaciones Internacionales. 
• Idiomas 
• Tener Cartera de clientes: Americano, Europeo (INDISPENSABLE)
• Excelentes habilidades..."
Auxiliar De...,Diario El Universo,Guayas,11,"- Tipo de Trabajo : Por Contrato 
- Género : Femenino 
- Años de experiencia mínima : 1 año de experiencia 
- Conocimientos en : Primero Auxilio conocimiento básico 
- Texto Adicional : Curso Realizado de Auxiliar de Enfermería tengo Experiencia Laboral 
  Requisitos..."
Oferta Laboral,N/A,Pichincha,13,"
 Acerca del anuncio 
 Buenas tardes estimados, nos encontramos en la búsqueda de Agentes de Contact Center para el área de ventas. Únicamente, para la ciudad de QUITO. 
-Indispensable titulo de bachiller 
-Disponibilidad para asistir a entrevista de manera presencial..."
Recepcionista Asistente Recepcionista.,Instrupetrol,Pichincha,14," Importante empresa comercial requiere contratar los servicios a medio tiempo de una Recepcionista - Asistente Administrativa, que sea proactiva y dinámica, buena presencia, excelentes relaciones interpersonales, comunicación y trato a los clientes internos y externos, ..."
Vacante Laboral,TuPortalEmpleo,"Guayaquil, Guayaquil (canton)",23,"Requisitos: 
~Estudios: Engresado de ing. industrial o bachiller técnico 
~Experiencia: mínimo de 1 año. 
~Sexo: indistinto 
~Conocimientos: Procesos, calidad, metrología
~Edad: entre 24 a 50 años
~Vacantes disponibles: 1 


 
"
Se Requiere Personal En Ventas,N/A,Pichincha,9,"
 Acerca del anuncio 
 Importante compañía, distribuidora de insumos médicos requiere, incorporar a su equipo de trabajo un Colaborador en Ventas - Especialista de Producto que cumpla con el siguiente perfil: 
 SEXO:Femenino o Masculino 
 LUGAR DE TRABAJO: Quito 
 ..."
Personal Discapacitado.,Digeca S.A.,Guayas,9," Se busca personal masculino operativo que posea y tenga el carné de discapacidad ya sea Auditiva o Visual en mínimo porcentaje para realizar trabajo en general que viva al Norte de la ciudad. Es decir, alrededor de la empresa. Por favor aplicar quienes tenga el carné y..."
Cajero Quto,Cooperativa Jep,Manabí,7,"
 Descripción de la Plaza 
 Venta de boletos, entrega y recepción de encomiendas, cuadres y cierres de caja, despachos, atención al cliente. 
 Indispensable experiencia en empresas o cooperativas de transporte. Mínimo Nivel Académico Requerido 
 Bachillerato/Preparatoria..."
Cajero Chone.,Transacmund,Manabí,2,"
 Importante empresa de la ciudad de Guayaquil se encuentra en la búsqueda de CAJEROS PARA CHONE que se ajusten al siguiente perfil: 
 Sexo: Indistinto 
 Formación: Título de tercer nivel en carreras afines al cargo 
 Experiencia: 2 años como mínimo en el cargo 
 IMPORTANTE..."
Bodeguero:Ventas,N/A,Pichincha,6," : Tipo de Trabajo : Tiempo Completo : Años de experiencia mínima : 3 años de experiencia 
 : Género : Masculino 
 : Conocimientos en : BODEGA : VENTAS Y ATENCIÓN AL CLIENTE 
 : Texto Adicional : Se necesita Chico para Bodeguero y Ventas (Atención al Cliente).Que posea..."
Cajero/a La Troncal.,Cooperativa Jep,"La Troncal, La Troncal (canton)",4,"Importante Empresa del Sector Financiero requiere incorporar a su equipo de trabajo un/a Cajero/a para la ciudad de La Troncal. 
 REQUISITOS: 
1.Bachiller o graduado/a de carreras administrativas. 
2. Disponibilidad para trabajar fines de semana y en horarios rotativos..."
SECRETARIA DE VENTAS,HDM EQLUITÉCNICA CÍA. LTDA.,"Quito, Quito (canton)",2,"REQUISITOS
Formación en secretariado y/o afines
Capacidad de comunicación, organización, trabajo en equipo, y coordinación de diferentes actividades, buena tolerancia al trabajo bajo presión.
Conocimientos de ventas y atención al cliente
Conocimientos de inglés (básico..."
Personal De Pulido,Diario El Universo,Guayas,11,"- Años de experiencia mínima : 1 año de experiencia 
- Género : Femenino 
- Texto Adicional : Y PLANCHADO POLIFUNCIONAL TALLER DE CONFECCIÓN 
  Requisitos 
"
"Finance, Accounting and Banking freelancer",Livingston Research,Ecuador,15,"  Job Description 
 
 Looking for a Finance, Accounting and Banking freelancer!
  Livingston Research delivers help and support to customers around the world since 2009. 
  We strive to help students facilitate learning and improve their performance through leading..."
AYUDANTE DE BODEGA,TuPortalEmpleo,"Guayaquil, Guayaquil (canton)",1,"Se solicita de manera urgente un Ayudante de Bodega eventual para la ciudad de Guayaquil que tenga disponibilidad de tiempo inmediata mínimo 1 año de experiencia como Ayudante de Bodega y Despachador.
Referidos enviar hoja de vida al correo:  ****@*****.***..."
Personal de Limpieza,MULTICINES S.A.,"Guayaquil, Guayaquil (canton)",14,"Misión:Realizar la limpieza de todas las áreas del cine en base al cronograma establecido para mantener una imagen adecuada para los clientes internos y externos.Funciones principales:Limpieza de oficinas, baños, pasillos y salas de cine.
Bachillerato completo.Mínimo..."
Para Bachiller,Cooperativa Jep,Pichincha,7," Descripción de la Plaza Empresa de Seguridad, busca Guardia para Proyecto en el Norte de Quito, indispensable que sea bachiller, posea curso de 120 horas y don de gente para el trato con el cliente. Mínimo Nivel Académico Requerido Bachillerato/Preparatoria/Secundaria ..."
Recepcionista,El Hotel Mark,Pichincha,6,"
 Requisitos:Servir a los visitantes saludándolos, dándoles la bienvenida, dirigiéndolos y anunciándolos adecuadamente. 
 responde, filtra y reenvía cualquier llamada telefónica entrante mientras proporciona información básica cuando sea necesario 
 recibir y clasificar..."
Recepcionista,Un Mejor Empleo,Pichincha,1,"
 Descripción de la Plaza 
 Actualmente estamos en búsqueda activa de una Recepcionista con el siguiente perfil: 
 Misión del Cargo: 
 Recibir y gestionar la estadía de visitas, llamadas de la empresa, requerimientos del personal y gestionar funciones para apoyo al ..."
Recepcionista,Diario El Universo,Guayas,11,"- Conocimientos en : Contestar teléfono 
- Texto Adicional : Se solicitan srta para contestar teléfono sin experiencia , con actitud entre 18 y 22 años se paga sueldo más comisiones indispensable dejar su hija de vida por medio Whatsapp al(***) ***-****Requisitos 
"
Personal Aseo.,Sidealtcomp,"Quito, Quito (canton)",11,"Se busca mujer de 18 a 40 años, con experiencia en trabajos domésticos, dinámica, honrada, respondable, que conozca bien las tareas de casa y disfrute hacienolas. 
 Enviar hoja de vida chicas que realmente deseen trabajar y cumplan con el perfil descrito, adjuten sus certificados..."
Recepcionista,N/A,Pichincha,9," : Tipo de Trabajo : Rotativos : Años de experiencia mínima : 2 años de experiencia 
 : Género : Femenino 
 : Conocimientos en : Atención al cliente, Manejo de datafast, Manejo de utilitarios 
 : Texto Adicional : Se solicita una recepcionista de buena presencia que ..."
Ayudante de Bodega,TELCONET LATAM,"Quito, Quito (canton)",9,"Estimados nos encontramos en busca de Ayudantes de Bodega con el siguiente perfil:FORMACIÓN ACADÉMICA: Bachiller, de preferencia en ciencias AdministrativasCONOCIMIENTOS:Manejo de sistemas de inventarios.Conocimientos en Seguridad Industrial.Atención al Cliente.Excel..."
Recepcionista,N/A,Pichincha,9," : Tipo de Trabajo : Tiempo Completo : Género : Femenino 
 : Años de experiencia mínima : 1 año de experiencia 
 : Conocimientos en : EXCEL 
 : Texto Adicional : Se solicita recepcionista entre 20 y 26 años, proactiva, buena presencia, para desempeño de varias funciones..."
Auxiliar de bodega.,Just-Link,"Guayaquil, Guayaquil (canton)",4,"Empresa reconocida en el sector de retail y que maneja marcas reconocidas a nivel internacional, contratará: 
 AUXILIAR DE BODEGA ? PARA EMPRESA DE RETAIL 
 Objetivo: Procesar de manera adecuada y según estándares la mercadería de nuevo ingreso a la tienda, así como traslado..."
Personal,Diario El Universo,Guayas,7,"- Tipo de Trabajo : Medio Tiempo 
- Género : Ambos sexos 
- Texto Adicional : Se Solicita URGENTE personal para Guayaquil de 18 a 45 años para actividades sencillas como: manejo de publicidad, contestar teléfono y supervisión de personal horarios flexibles con ingreso..."
Bodeguero,Seidlaboratory Cía. Ltda.,"Quito, Quito (canton)",0,"¡Te invitamos a formar parte de nuestro equipo de trabajo!
Empresa del sector de alimentos, quiere incorporar a su equipo de trabajo un Bodeguero.

Requisitos: 

Experiencia en manejo de inventarios.
Experiencia a partir de 1 año en adelante en el manejo de bodega..."
Personal...,Diario El Universo,Guayas,8,"- Tipo de Trabajo : Medio Tiempo 
- Género : Ambos sexos 
- Conocimientos en : Con o SIN EXPERIENCIA 
- Texto Adicional : SE NECESITAN JOVENES SIN EXPERIENCIA URGENTElas actividades consisten en manejo de publicidad Contestando líneas telefónicasTRABAJA DESDE CASAHorarios..."
Cajero Guayaquil.,Cooperativa Jep,"Guayaquil, Guayaquil (canton)",4,"Actividades del cargo: 
 Realizar las transacciones de ventanillas 
 Validar las transacciones con el reporte del sistema. 
 Realizar el cuadre de caja. 
 Disponibilidad de trabajar horarios rotativos 
"
Bodeguero,Diario El Universo,Guayas,4,"- Texto Adicional : Solicito jóvenes polifuncionales para bodega, presentarse con papeles en regla en la 23ava #4000 y Bolivia 
  Requisitos 
"
Solicitamos Personal,Diario El Universo,Guayas,5,"- Tipo de Trabajo : Medio Tiempo 
- Género : Ambos sexos 
- Conocimientos en : Con o SIN EXPERIENCIA 
- Texto Adicional : SE NECESITA JOVENES AMBOS SEXO de lunes a viernes. Las actividades consisten en manejo de publicidad comtestar telefono trabaje desde casa CUIDAD..."
Personal Para...,Diario El Universo,Guayas,11,"- Tipo de Trabajo : Por Contrato 
- Género : Ambos sexos 
- Texto Adicional : Se solicita personal para aperturar nueva oficina y Stands Ubicadas en Guayaquil, necesitamos llenar 30 vacantes de trabajo para esta semana en área de oficina, Ingresos fijos. Buscamos Ecuatorianos..."
Recepcionista,Diario El Universo,Guayas,11,"- Tipo de Trabajo : Tiempo Completo 
- Género : Femenino 
- Años de experiencia mínima : 1 año de experiencia 
- Conocimientos en : Contestar teléfono 
- Texto Adicional : Se solicita srta , sin experiencia con muchos ánimos de trabajar que sea responsable y muy correcta..."
Bodeguero Archivador,Daz Consulting,Manabí,5,"
 Importante Empresa de Servicios 
 Se encuentra en la búsqueda de un bodeguero para trabajar bajo un contrato de prestación de servicios por un mes, donde va a realizar las siguientes actividades 
- Baja de cajas 
- Movimiento de cajas 
- Búsqueda de documentos en..."
Auxiliar de bodega.,Laar Cuorier Express,"Cuenca, Cuenca (canton)",4,"Conocimientos básicos en logística 
 Conocimiento de la ciudad de Cuenca 
 Conocimiento de estibaje 
 Disponibilidad para laborar en horarios rotativos 
 Disponibilidad inmediata"
Bodeguero,Un Mejor Empleo,Guayas,1,"
 Descripción de la Plaza 
 TENER CONOCIMIENTOS EN BODEGA 
 TRABAJO EN EQUIPO 
 MANEJO DE EXCELL Mínimo Nivel Académico Requerido 
 Educación Básica Mínimo Nivel de Inglés Requerido 
 Básico Mínima Experiencia Laboral Requerida 1 año 
  Requisitos 
"
